0.056000	126.000000
0.056020	125.000000
0.056040	125.000000
0.056060	124.000000
0.056080	124.000000
0.056100	124.000000
0.056120	124.000000
0.056140	124.000000
0.056160	124.000000
0.056180	124.000000
0.056200	124.000000
0.056220	125.000000
0.056240	125.000000
0.056260	125.000000
0.056280	125.000000
0.056300	124.000000
0.056320	124.000000
0.056340	124.000000
0.056360	124.000000
0.056380	124.000000
0.056400	124.000000
0.056420	125.000000
0.056440	125.000000
0.056460	124.000000
0.056480	124.000000
0.056500	125.000000
0.056520	125.000000
0.056540	125.000000
0.056560	124.000000
0.056580	124.000000
0.056600	125.000000
0.056620	125.000000
0.056640	126.000000
0.056660	125.000000
0.056680	125.000000
0.056700	125.000000
0.056720	125.000000
0.056740	126.000000
0.056760	126.000000
0.056780	125.000000
0.056800	124.000000
0.056820	124.000000
0.056840	125.000000
0.056860	125.000000
0.056880	125.000000
0.056900	125.000000
0.056920	125.000000
0.056940	125.000000
0.056960	125.000000
0.056980	125.000000
0.057000	125.000000
0.057020	125.000000
0.057040	125.000000
0.057060	125.000000
0.057080	125.000000
0.057100	124.000000
0.057120	125.000000
0.057140	125.000000
0.057160	125.000000
0.057180	125.000000
0.057200	125.000000
0.057220	124.000000
0.057240	124.000000
0.057260	125.000000
0.057280	125.000000
0.057300	124.000000
0.057320	124.000000
0.057340	124.000000
0.057360	124.000000
0.057380	123.000000
0.057400	123.000000
0.057420	124.000000
0.057440	124.000000
0.057460	124.000000
0.057480	124.000000
0.057500	124.000000
0.057520	125.000000
0.057540	125.000000
0.057560	125.000000
0.057580	124.000000
0.057600	124.000000
0.057620	125.000000
0.057640	125.000000
0.057660	125.000000
0.057680	124.000000
0.057700	124.000000
0.057720	124.000000
0.057740	124.000000
0.057760	125.000000
0.057780	125.000000
0.057800	125.000000
0.057820	124.000000
0.057840	124.000000
0.057860	124.000000
0.057880	125.000000
0.057900	125.000000
0.057920	126.000000
0.057940	126.000000
0.057960	125.000000
0.057980	124.000000
0.058000	125.000000
0.058020	125.000000
0.058040	125.000000
0.058060	125.000000
0.058080	124.000000
0.058100	124.000000
0.058120	124.000000
0.058140	125.000000
0.058160	125.000000
0.058180	125.000000
0.058200	125.000000
0.058220	125.000000
0.058240	125.000000
0.058260	125.000000
0.058280	125.000000
0.058300	125.000000
0.058320	125.000000
0.058340	125.000000
0.058360	125.000000
0.058380	125.000000
0.058400	124.000000
0.058420	125.000000
0.058440	125.000000
0.058460	125.000000
0.058480	125.000000
0.058500	125.000000
0.058520	125.000000
0.058540	125.000000
0.058560	125.000000
0.058580	125.000000
0.058600	125.000000
0.058620	125.000000
0.058640	126.000000
0.058660	125.000000
0.058680	125.000000
0.058700	124.000000
0.058720	124.000000
0.058740	124.000000
0.058760	124.000000
0.058780	124.000000
0.058800	124.000000
0.058820	124.000000
0.058840	123.000000
0.058860	123.000000
0.058880	124.000000
0.058900	124.000000
0.058920	124.000000
0.058940	125.000000
0.058960	125.000000
0.058980	126.000000
0.059000	126.000000
0.059020	125.000000
0.059040	125.000000
0.059060	125.000000
0.059080	124.000000
0.059100	125.000000
0.059120	125.000000
0.059140	125.000000
0.059160	124.000000
0.059180	124.000000
0.059200	124.000000
0.059220	124.000000
0.059240	124.000000
0.059260	125.000000
0.059280	125.000000
0.059300	125.000000
0.059320	124.000000
0.059340	124.000000
0.059360	124.000000
0.059380	124.000000
0.059400	124.000000
0.059420	124.000000
0.059440	124.000000
0.059460	125.000000
0.059480	125.000000
0.059500	125.000000
0.059520	125.000000
0.059540	125.000000
0.059560	125.000000
0.059580	125.000000
0.059600	124.000000
0.059620	124.000000
0.059640	125.000000
0.059660	125.000000
0.059680	125.000000
0.059700	124.000000
0.059720	124.000000
0.059740	125.000000
0.059760	125.000000
0.059780	125.000000
0.059800	126.000000
0.059820	126.000000
0.059840	126.000000
0.059860	125.000000
0.059880	125.000000
0.059900	125.000000
0.059920	125.000000
0.059940	125.000000
0.059960	125.000000
0.059980	125.000000
0.060000	125.000000
0.060020	124.000000
0.060040	125.000000
0.060060	125.000000
0.060080	125.000000
0.060100	125.000000
0.060120	125.000000
0.060140	124.000000
0.060160	124.000000
0.060180	124.000000
0.060200	123.000000
0.060220	124.000000
0.060240	124.000000
0.060260	123.000000
0.060280	123.000000
0.060300	123.000000
0.060320	123.000000
0.060340	124.000000
0.060360	124.000000
0.060380	124.000000
0.060400	125.000000
0.060420	125.000000
0.060440	125.000000
0.060460	125.000000
0.060480	125.000000
0.060500	125.000000
0.060520	125.000000
0.060540	125.000000
0.060560	125.000000
0.060580	125.000000
0.060600	125.000000
0.060620	125.000000
0.060640	125.000000
0.060660	125.000000
0.060680	124.000000
0.060700	124.000000
0.060720	125.000000
0.060740	125.000000
0.060760	125.000000
0.060780	125.000000
0.060800	125.000000
0.060820	125.000000
0.060840	124.000000
0.060860	125.000000
0.060880	125.000000
0.060900	125.000000
0.060920	125.000000
0.060940	125.000000
0.060960	126.000000
0.060980	126.000000
0.061000	125.000000
0.061020	125.000000
0.061040	124.000000
0.061060	124.000000
0.061080	124.000000
0.061100	124.000000
0.061120	124.000000
0.061140	124.000000
0.061160	124.000000
0.061180	124.000000
0.061200	124.000000
0.061220	125.000000
0.061240	125.000000
0.061260	125.000000
0.061280	124.000000
0.061300	124.000000
0.061320	125.000000
0.061340	125.000000
0.061360	124.000000
0.061380	124.000000
0.061400	124.000000
0.061420	124.000000
0.061440	124.000000
0.061460	124.000000
0.061480	124.000000
0.061500	124.000000
0.061520	124.000000
0.061540	125.000000
0.061560	125.000000
0.061580	125.000000
0.061600	125.000000
0.061620	125.000000
0.061640	125.000000
0.061660	124.000000
0.061680	124.000000
0.061700	124.000000
0.061720	125.000000
0.061740	126.000000
0.061760	126.000000
0.061780	125.000000
0.061800	124.000000
0.061820	124.000000
0.061840	124.000000
0.061860	124.000000
0.061880	124.000000
0.061900	124.000000
0.061920	124.000000
0.061940	125.000000
0.061960	125.000000
0.061980	125.000000
0.062000	124.000000
0.062020	124.000000
0.062040	125.000000
0.062060	125.000000
0.062080	125.000000
0.062100	124.000000
0.062120	124.000000
0.062140	125.000000
0.062160	125.000000
0.062180	124.000000
0.062200	124.000000
0.062220	124.000000
0.062240	124.000000
0.062260	125.000000
0.062280	125.000000
0.062300	124.000000
0.062320	124.000000
0.062340	124.000000
0.062360	125.000000
0.062380	125.000000
0.062400	125.000000
0.062420	125.000000
0.062440	125.000000
0.062460	125.000000
0.062480	125.000000
0.062500	125.000000
0.062520	125.000000
0.062540	125.000000
0.062560	124.000000
0.062580	124.000000
0.062600	125.000000
0.062620	125.000000
0.062640	125.000000
0.062660	125.000000
0.062680	125.000000
0.062700	125.000000
0.062720	125.000000
0.062740	125.000000
0.062760	124.000000
0.062780	125.000000
0.062800	125.000000
0.062820	125.000000
0.062840	125.000000
0.062860	124.000000
0.062880	124.000000
0.062900	123.000000
0.062920	124.000000
0.062940	124.000000
0.062960	124.000000
0.062980	124.000000
0.063000	124.000000
0.063020	124.000000
0.063040	124.000000
0.063060	124.000000
0.063080	124.000000
0.063100	124.000000
0.063120	124.000000
0.063140	125.000000
0.063160	125.000000
0.063180	125.000000
0.063200	125.000000
0.063220	125.000000
0.063240	125.000000
0.063260	125.000000
0.063280	124.000000
0.063300	124.000000
0.063320	124.000000
0.063340	125.000000
0.063360	125.000000
0.063380	125.000000
0.063400	125.000000
0.063420	125.000000
0.063440	125.000000
0.063460	125.000000
0.063480	125.000000
0.063500	125.000000
0.063520	125.000000
0.063540	125.000000
0.063560	124.000000
0.063580	124.000000
0.063600	124.000000
0.063620	125.000000
0.063640	125.000000
0.063660	126.000000
0.063680	126.000000
0.063700	125.000000
0.063720	125.000000
0.063740	125.000000
0.063760	124.000000
0.063780	124.000000
0.063800	124.000000
0.063820	124.000000
0.063840	125.000000
0.063860	125.000000
0.063880	125.000000
0.063900	125.000000
0.063920	125.000000
0.063940	126.000000
0.063960	126.000000
0.063980	126.000000
0.064000	125.000000
0.064020	125.000000
0.064040	125.000000
0.064060	125.000000
0.064080	124.000000
0.064100	124.000000
0.064120	124.000000
0.064140	124.000000
0.064160	124.000000
0.064180	124.000000
0.064200	124.000000
0.064220	125.000000
0.064240	125.000000
0.064260	125.000000
0.064280	125.000000
0.064300	124.000000
0.064320	124.000000
0.064340	125.000000
0.064360	125.000000
0.064380	124.000000
0.064400	124.000000
0.064420	124.000000
0.064440	124.000000
0.064460	125.000000
0.064480	125.000000
0.064500	125.000000
0.064520	124.000000
0.064540	124.000000
0.064560	125.000000
0.064580	125.000000
0.064600	125.000000
0.064620	125.000000
0.064640	125.000000
0.064660	125.000000
0.064680	124.000000
0.064700	124.000000
0.064720	125.000000
0.064740	124.000000
0.064760	124.000000
0.064780	124.000000
0.064800	124.000000
0.064820	125.000000
0.064840	125.000000
0.064860	125.000000
0.064880	125.000000
0.064900	124.000000
0.064920	125.000000
0.064940	125.000000
0.064960	125.000000
0.064980	124.000000
0.065000	124.000000
0.065020	125.000000
0.065040	125.000000
0.065060	124.000000
0.065080	124.000000
0.065100	124.000000
0.065120	125.000000
0.065140	126.000000
0.065160	126.000000
0.065180	125.000000
0.065200	124.000000
0.065220	124.000000
0.065240	125.000000
0.065260	125.000000
0.065280	125.000000
0.065300	125.000000
0.065320	125.000000
0.065340	125.000000
0.065360	125.000000
0.065380	124.000000
0.065400	124.000000
0.065420	124.000000
0.065440	124.000000
0.065460	124.000000
0.065480	124.000000
0.065500	124.000000
0.065520	125.000000
0.065540	126.000000
0.065560	126.000000
0.065580	125.000000
0.065600	124.000000
0.065620	124.000000
0.065640	125.000000
0.065660	125.000000
0.065680	124.000000
0.065700	124.000000
0.065720	124.000000
0.065740	125.000000
0.065760	125.000000
0.065780	124.000000
0.065800	124.000000
0.065820	124.000000
0.065840	125.000000
0.065860	125.000000
0.065880	124.000000
0.065900	124.000000
0.065920	124.000000
0.065940	125.000000
0.065960	126.000000
0.065980	125.000000
0.066000	125.000000
0.066020	124.000000
0.066040	125.000000
0.066060	125.000000
0.066080	125.000000
0.066100	125.000000
0.066120	124.000000
0.066140	125.000000
0.066160	125.000000
0.066180	125.000000
0.066200	124.000000
0.066220	124.000000
0.066240	124.000000
0.066260	124.000000
0.066280	124.000000
0.066300	125.000000
0.066320	125.000000
0.066340	125.000000
0.066360	125.000000
0.066380	125.000000
0.066400	125.000000
0.066420	124.000000
0.066440	124.000000
0.066460	125.000000
0.066480	125.000000
0.066500	125.000000
0.066520	125.000000
0.066540	126.000000
0.066560	126.000000
0.066580	126.000000
0.066600	125.000000
0.066620	125.000000
0.066640	125.000000
0.066660	125.000000
0.066680	124.000000
0.066700	124.000000
0.066720	125.000000
0.066740	125.000000
0.066760	125.000000
0.066780	124.000000
0.066800	124.000000
0.066820	123.000000
0.066840	124.000000
0.066860	124.000000
0.066880	125.000000
0.066900	125.000000
0.066920	124.000000
0.066940	124.000000
0.066960	124.000000
0.066980	124.000000
0.067000	125.000000
0.067020	125.000000
0.067040	125.000000
0.067060	125.000000
0.067080	125.000000
0.067100	125.000000
0.067120	125.000000
0.067140	125.000000
0.067160	125.000000
0.067180	125.000000
0.067200	125.000000
0.067220	125.000000
0.067240	125.000000
0.067260	125.000000
0.067280	125.000000
0.067300	125.000000
0.067320	125.000000
0.067340	125.000000
0.067360	124.000000
0.067380	125.000000
0.067400	125.000000
0.067420	125.000000
0.067440	125.000000
0.067460	125.000000
0.067480	124.000000
0.067500	124.000000
0.067520	124.000000
0.067540	124.000000
0.067560	124.000000
0.067580	124.000000
0.067600	124.000000
0.067620	125.000000
0.067640	124.000000
0.067660	124.000000
0.067680	124.000000
0.067700	124.000000
0.067720	125.000000
0.067740	125.000000
0.067760	125.000000
0.067780	125.000000
0.067800	124.000000
0.067820	125.000000
0.067840	124.000000
0.067860	124.000000
0.067880	123.000000
0.067900	122.000000
0.067920	123.000000
0.067940	125.000000
0.067960	125.000000
0.067980	125.000000
0.068000	125.000000
0.068020	124.000000
0.068040	125.000000
0.068060	125.000000
0.068080	125.000000
0.068100	124.000000
0.068120	124.000000
0.068140	124.000000
0.068160	124.000000
0.068180	124.000000
0.068200	124.000000
0.068220	124.000000
0.068240	125.000000
0.068260	125.000000
0.068280	125.000000
0.068300	124.000000
0.068320	124.000000
0.068340	124.000000
0.068360	124.000000
0.068380	124.000000
0.068400	124.000000
0.068420	125.000000
0.068440	125.000000
0.068460	125.000000
0.068480	124.000000
0.068500	124.000000
0.068520	124.000000
0.068540	125.000000
0.068560	125.000000
0.068580	125.000000
0.068600	124.000000
0.068620	124.000000
0.068640	124.000000
0.068660	124.000000
0.068680	124.000000
0.068700	124.000000
0.068720	125.000000
0.068740	125.000000
0.068760	125.000000
0.068780	124.000000
0.068800	124.000000
0.068820	125.000000
0.068840	125.000000
0.068860	125.000000
0.068880	125.000000
0.068900	124.000000
0.068920	124.000000
0.068940	125.000000
0.068960	125.000000
0.068980	125.000000
0.069000	125.000000
0.069020	125.000000
0.069040	125.000000
0.069060	125.000000
0.069080	124.000000
0.069100	124.000000
0.069120	125.000000
0.069140	125.000000
0.069160	125.000000
0.069180	124.000000
0.069200	124.000000
0.069220	125.000000
0.069240	125.000000
0.069260	125.000000
0.069280	124.000000
0.069300	124.000000
0.069320	125.000000
0.069340	125.000000
0.069360	124.000000
0.069380	124.000000
0.069400	124.000000
0.069420	124.000000
0.069440	125.000000
0.069460	125.000000
0.069480	125.000000
0.069500	125.000000
0.069520	124.000000
0.069540	124.000000
0.069560	124.000000
0.069580	123.000000
0.069600	123.000000
0.069620	124.000000
0.069640	124.000000
0.069660	125.000000
0.069680	125.000000
0.069700	124.000000
0.069720	125.000000
0.069740	125.000000
0.069760	126.000000
0.069780	126.000000
0.069800	125.000000
0.069820	125.000000
0.069840	125.000000
0.069860	126.000000
0.069880	126.000000
0.069900	125.000000
0.069920	125.000000
0.069940	125.000000
0.069960	125.000000
0.069980	125.000000
0.070000	124.000000
0.070020	124.000000
0.070040	124.000000
0.070060	124.000000
0.070080	125.000000
0.070100	125.000000
0.070120	125.000000
0.070140	125.000000
0.070160	125.000000
0.070180	125.000000
0.070200	124.000000
0.070220	124.000000
0.070240	124.000000
0.070260	124.000000
0.070280	125.000000
0.070300	125.000000
0.070320	126.000000
0.070340	126.000000
0.070360	125.000000
0.070380	125.000000
0.070400	125.000000
0.070420	125.000000
0.070440	125.000000
0.070460	125.000000
0.070480	125.000000
0.070500	124.000000
0.070520	124.000000
0.070540	125.000000
0.070560	125.000000
0.070580	125.000000
0.070600	124.000000
0.070620	124.000000
0.070640	124.000000
0.070660	124.000000
0.070680	124.000000
0.070700	124.000000
0.070720	125.000000
0.070740	124.000000
0.070760	124.000000
0.070780	124.000000
0.070800	124.000000
0.070820	124.000000
0.070840	124.000000
0.070860	125.000000
0.070880	125.000000
0.070900	124.000000
0.070920	124.000000
0.070940	124.000000
0.070960	124.000000
0.070980	124.000000
0.071000	124.000000
0.071020	125.000000
0.071040	125.000000
0.071060	125.000000
0.071080	125.000000
0.071100	125.000000
0.071120	124.000000
0.071140	125.000000
0.071160	125.000000
0.071180	125.000000
0.071200	125.000000
0.071220	125.000000
0.071240	125.000000
0.071260	125.000000
0.071280	125.000000
0.071300	125.000000
0.071320	126.000000
0.071340	126.000000
0.071360	125.000000
0.071380	125.000000
0.071400	124.000000
0.071420	124.000000
0.071440	124.000000
0.071460	124.000000
0.071480	125.000000
0.071500	125.000000
0.071520	125.000000
0.071540	125.000000
0.071560	124.000000
0.071580	124.000000
0.071600	124.000000
0.071620	125.000000
0.071640	125.000000
0.071660	125.000000
0.071680	124.000000
0.071700	124.000000
0.071720	125.000000
0.071740	125.000000
0.071760	125.000000
0.071780	124.000000
0.071800	124.000000
0.071820	125.000000
0.071840	125.000000
0.071860	125.000000
0.071880	125.000000
0.071900	125.000000
0.071920	125.000000
0.071940	125.000000
0.071960	124.000000
0.071980	124.000000
0.072000	123.000000
0.072020	124.000000
0.072040	124.000000
0.072060	124.000000
0.072080	123.000000
0.072100	124.000000
0.072120	124.000000
0.072140	125.000000
0.072160	124.000000
0.072180	124.000000
0.072200	124.000000
0.072220	125.000000
0.072240	126.000000
0.072260	126.000000
0.072280	125.000000
0.072300	124.000000
0.072320	124.000000
0.072340	125.000000
0.072360	125.000000
0.072380	124.000000
0.072400	124.000000
0.072420	124.000000
0.072440	125.000000
0.072460	125.000000
0.072480	124.000000
0.072500	124.000000
0.072520	123.000000
0.072540	124.000000
0.072560	124.000000
0.072580	125.000000
0.072600	124.000000
0.072620	124.000000
0.072640	125.000000
0.072660	125.000000
0.072680	125.000000
0.072700	124.000000
0.072720	124.000000
0.072740	125.000000
0.072760	125.000000
0.072780	124.000000
0.072800	124.000000
0.072820	125.000000
0.072840	125.000000
0.072860	126.000000
0.072880	126.000000
0.072900	125.000000
0.072920	125.000000
0.072940	125.000000
0.072960	125.000000
0.072980	125.000000
0.073000	124.000000
0.073020	124.000000
0.073040	125.000000
0.073060	125.000000
0.073080	124.000000
0.073100	124.000000
0.073120	124.000000
0.073140	124.000000
0.073160	124.000000
0.073180	125.000000
0.073200	124.000000
0.073220	125.000000
0.073240	125.000000
0.073260	125.000000
0.073280	125.000000
0.073300	124.000000
0.073320	124.000000
0.073340	124.000000
0.073360	124.000000
0.073380	124.000000
0.073400	124.000000
0.073420	124.000000
0.073440	124.000000
0.073460	125.000000
0.073480	125.000000
0.073500	124.000000
0.073520	124.000000
0.073540	125.000000
0.073560	125.000000
0.073580	125.000000
0.073600	124.000000
0.073620	124.000000
0.073640	125.000000
0.073660	125.000000
0.073680	125.000000
0.073700	125.000000
0.073720	125.000000
0.073740	126.000000
0.073760	126.000000
0.073780	126.000000
0.073800	125.000000
0.073820	125.000000
0.073840	125.000000
0.073860	125.000000
0.073880	124.000000
0.073900	124.000000
0.073920	124.000000
0.073940	125.000000
0.073960	125.000000
0.073980	125.000000
0.074000	124.000000
0.074020	124.000000
0.074040	124.000000
0.074060	125.000000
0.074080	125.000000
0.074100	124.000000
0.074120	124.000000
0.074140	124.000000
0.074160	124.000000
0.074180	124.000000
0.074200	124.000000
0.074220	124.000000
0.074240	125.000000
0.074260	125.000000
0.074280	124.000000
0.074300	124.000000
0.074320	124.000000
0.074340	124.000000
0.074360	124.000000
0.074380	124.000000
0.074400	124.000000
0.074420	125.000000
0.074440	125.000000
0.074460	125.000000
0.074480	125.000000
0.074500	124.000000
0.074520	124.000000
0.074540	125.000000
0.074560	125.000000
0.074580	125.000000
0.074600	124.000000
0.074620	124.000000
0.074640	125.000000
0.074660	125.000000
0.074680	124.000000
0.074700	124.000000
0.074720	125.000000
0.074740	125.000000
0.074760	125.000000
0.074780	125.000000
0.074800	125.000000
0.074820	125.000000
0.074840	126.000000
0.074860	126.000000
0.074880	125.000000
0.074900	124.000000
0.074920	123.000000
0.074940	124.000000
0.074960	124.000000
0.074980	125.000000
0.075000	125.000000
0.075020	125.000000
0.075040	125.000000
0.075060	124.000000
0.075080	124.000000
0.075100	124.000000
0.075120	124.000000
0.075140	125.000000
0.075160	125.000000
0.075180	125.000000
0.075200	124.000000
0.075220	124.000000
0.075240	125.000000
0.075260	125.000000
0.075280	125.000000
0.075300	125.000000
0.075320	124.000000
0.075340	124.000000
0.075360	124.000000
0.075380	124.000000
0.075400	124.000000
0.075420	125.000000
0.075440	125.000000
0.075460	125.000000
0.075480	124.000000
0.075500	124.000000
0.075520	123.000000
0.075540	124.000000
0.075560	124.000000
0.075580	124.000000
0.075600	124.000000
0.075620	124.000000
0.075640	124.000000
0.075660	124.000000
0.075680	124.000000
0.075700	124.000000
0.075720	124.000000
0.075740	124.000000
0.075760	125.000000
0.075780	125.000000
0.075800	124.000000
0.075820	124.000000
0.075840	124.000000
0.075860	124.000000
0.075880	124.000000
0.075900	124.000000
0.075920	125.000000
0.075940	125.000000
0.075960	124.000000
0.075980	124.000000
0.076000	124.000000
0.076020	125.000000
0.076040	126.000000
0.076060	126.000000
0.076080	126.000000
0.076100	125.000000
0.076120	124.000000
0.076140	124.000000
0.076160	124.000000
0.076180	124.000000
0.076200	124.000000
0.076220	124.000000
0.076240	125.000000
0.076260	125.000000
0.076280	124.000000
0.076300	124.000000
0.076320	124.000000
0.076340	125.000000
0.076360	125.000000
0.076380	125.000000
0.076400	125.000000
0.076420	125.000000
0.076440	124.000000
0.076460	124.000000
0.076480	123.000000
0.076500	123.000000
0.076520	124.000000
0.076540	125.000000
0.076560	125.000000
0.076580	125.000000
0.076600	124.000000
0.076620	124.000000
0.076640	124.000000
0.076660	125.000000
0.076680	125.000000
0.076700	125.000000
0.076720	125.000000
0.076740	125.000000
0.076760	125.000000
0.076780	124.000000
0.076800	124.000000
0.076820	124.000000
0.076840	125.000000
0.076860	125.000000
0.076880	125.000000
0.076900	124.000000
0.076920	124.000000
0.076940	124.000000
0.076960	125.000000
0.076980	124.000000
0.077000	124.000000
0.077020	124.000000
0.077040	125.000000
0.077060	125.000000
0.077080	125.000000
0.077100	124.000000
0.077120	124.000000
0.077140	125.000000
0.077160	125.000000
0.077180	125.000000
0.077200	124.000000
0.077220	124.000000
0.077240	125.000000
0.077260	125.000000
0.077280	125.000000
0.077300	125.000000
0.077320	125.000000
0.077340	125.000000
0.077360	125.000000
0.077380	125.000000
0.077400	124.000000
0.077420	125.000000
0.077440	125.000000
0.077460	125.000000
0.077480	124.000000
0.077500	124.000000
0.077520	124.000000
0.077540	125.000000
0.077560	125.000000
0.077580	125.000000
0.077600	124.000000
0.077620	124.000000
0.077640	125.000000
0.077660	125.000000
0.077680	125.000000
0.077700	124.000000
0.077720	124.000000
0.077740	124.000000
0.077760	124.000000
0.077780	124.000000
0.077800	123.000000
0.077820	124.000000
0.077840	125.000000
0.077860	125.000000
0.077880	125.000000
0.077900	124.000000
0.077920	124.000000
0.077940	125.000000
0.077960	125.000000
0.077980	125.000000
0.078000	124.000000
0.078020	123.000000
0.078040	123.000000
0.078060	123.000000
0.078080	123.000000
0.078100	122.000000
0.078120	123.000000
0.078140	125.000000
0.078160	128.000000
0.078180	131.000000
0.078200	132.000000
0.078220	129.000000
0.078240	124.000000
0.078260	116.000000
0.078280	110.000000
0.078300	110.000000
0.078320	117.000000
0.078340	129.000000
0.078360	139.000000
0.078380	140.000000
0.078400	129.000000
0.078420	113.000000
0.078440	99.000000
0.078460	99.000000
0.078480	115.000000
0.078500	145.000000
0.078520	176.000000
0.078540	190.000000
0.078560	176.000000
0.078580	133.000000
0.078600	74.000000
0.078620	27.000000
0.078640	16.000000
0.078660	50.000000
0.078680	119.000000
0.078700	191.000000
0.078720	237.000000
0.078740	236.000000
0.078760	189.000000
0.078780	115.000000
0.078800	42.000000
0.078820	0.000000
0.078840	0.000000
0.078860	35.000000
0.078880	107.000000
0.078900	182.000000
0.078920	233.000000
0.078940	241.000000
0.078960	206.000000
0.078980	146.000000
0.079000	83.000000
0.079020	39.000000
0.079040	24.000000
0.079060	37.000000
0.079080	71.000000
0.079100	114.000000
0.079120	152.000000
0.079140	176.000000
0.079160	182.000000
0.079180	173.000000
0.079200	155.000000
0.079220	135.000000
0.079240	114.000000
0.079260	98.000000
0.079280	89.000000
0.079300	91.000000
0.079320	102.000000
0.079340	117.000000
0.079360	130.000000
0.079380	139.000000
0.079400	143.000000
0.079420	144.000000
0.079440	140.000000
0.079460	132.000000
0.079480	123.000000
0.079500	116.000000
0.079520	115.000000
0.079540	116.000000
0.079560	117.000000
0.079580	119.000000
0.079600	122.000000
0.079620	127.000000
0.079640	131.000000
0.079660	132.000000
0.079680	131.000000
0.079700	129.000000
0.079720	129.000000
0.079740	129.000000
0.079760	125.000000
0.079780	118.000000
0.079800	111.000000
0.079820	108.000000
0.079840	109.000000
0.079860	114.000000
0.079880	123.000000
0.079900	136.000000
0.079920	148.000000
0.079940	153.000000
0.079960	144.000000
0.079980	127.000000
0.080000	110.000000
0.080020	106.000000
0.080040	119.000000
0.080060	140.000000
0.080080	159.000000
0.080100	161.000000
0.080120	137.000000
0.080140	90.000000
0.080160	37.000000
0.080180	8.000000
0.080200	30.000000
0.080220	103.000000
0.080240	194.000000
0.080260	255.000000
0.080280	255.000000
0.080300	201.000000
0.080320	116.000000
0.080340	37.000000
0.080360	0.000000
0.080380	0.000000
0.080400	16.000000
0.080420	95.000000
0.080440	190.000000
0.080460	255.000000
0.080480	255.000000
0.080500	214.000000
0.080520	126.000000
0.080540	44.000000
0.080560	0.000000
0.080580	0.000000
0.080600	0.000000
0.080620	42.000000
0.080640	114.000000
0.080660	193.000000
0.080680	249.000000
0.080700	255.000000
0.080720	223.000000
0.080740	162.000000
0.080760	101.000000
0.080780	52.000000
0.080800	20.000000
0.080820	10.000000
0.080840	26.000000
0.080860	67.000000
0.080880	121.000000
0.080900	167.000000
0.080920	193.000000
0.080940	197.000000
0.080960	184.000000
0.080980	160.000000
0.081000	130.000000
0.081020	101.000000
0.081040	82.000000
0.081060	78.000000
0.081080	88.000000
0.081100	105.000000
0.081120	120.000000
0.081140	133.000000
0.081160	143.000000
0.081180	150.000000
0.081200	149.000000
0.081220	142.000000
0.081240	130.000000
0.081260	120.000000
0.081280	115.000000
0.081300	112.000000
0.081320	111.000000
0.081340	113.000000
0.081360	119.000000
0.081380	127.000000
0.081400	133.000000
0.081420	135.000000
0.081440	132.000000
0.081460	127.000000
0.081480	123.000000
0.081500	120.000000
0.081520	119.000000
0.081540	120.000000
0.081560	124.000000
0.081580	128.000000
0.081600	131.000000
0.081620	130.000000
0.081640	127.000000
0.081660	125.000000
0.081680	127.000000
0.081700	131.000000
0.081720	133.000000
0.081740	131.000000
0.081760	124.000000
0.081780	112.000000
0.081800	100.000000
0.081820	94.000000
0.081840	100.000000
0.081860	120.000000
0.081880	148.000000
0.081900	171.000000
0.081920	178.000000
0.081940	164.000000
0.081960	133.000000
0.081980	95.000000
0.082000	64.000000
0.082020	54.000000
0.082040	69.000000
0.082060	107.000000
0.082080	152.000000
0.082100	188.000000
0.082120	201.000000
0.082140	187.000000
0.082160	153.000000
0.082180	112.000000
0.082200	76.000000
0.082220	57.000000
0.082240	59.000000
0.082260	81.000000
0.082280	114.000000
0.082300	146.000000
0.082320	168.000000
0.082340	176.000000
0.082360	170.000000
0.082380	154.000000
0.082400	133.000000
0.082420	110.000000
0.082440	94.000000
0.082460	87.000000
0.082480	91.000000
0.082500	103.000000
0.082520	119.000000
0.082540	134.000000
0.082560	145.000000
0.082580	150.000000
0.082600	147.000000
0.082620	138.000000
0.082640	127.000000
0.082660	117.000000
0.082680	111.000000
0.082700	110.000000
0.082720	112.000000
0.082740	116.000000
0.082760	122.000000
0.082780	128.000000
0.082800	132.000000
0.082820	134.000000
0.082840	133.000000
0.082860	130.000000
0.082880	127.000000
0.082900	124.000000
0.082920	121.000000
0.082940	120.000000
0.082960	120.000000
0.082980	122.000000
0.083000	125.000000
0.083020	127.000000
0.083040	127.000000
0.083060	127.000000
0.083080	126.000000
0.083100	124.000000
0.083120	123.000000
0.083140	122.000000
0.083160	122.000000
0.083180	124.000000
0.083200	126.000000
0.083220	127.000000
0.083240	127.000000
0.083260	127.000000
0.083280	126.000000
0.083300	125.000000
0.083320	124.000000
0.083340	124.000000
0.083360	125.000000
0.083380	126.000000
0.083400	125.000000
0.083420	122.000000
0.083440	119.000000
0.083460	117.000000
0.083480	119.000000
0.083500	124.000000
0.083520	131.000000
0.083540	136.000000
0.083560	138.000000
0.083580	136.000000
0.083600	128.000000
0.083620	117.000000
0.083640	108.000000
0.083660	105.000000
0.083680	110.000000
0.083700	120.000000
0.083720	132.000000
0.083740	142.000000
0.083760	146.000000
0.083780	144.000000
0.083800	135.000000
0.083820	123.000000
0.083840	111.000000
0.083860	105.000000
0.083880	106.000000
0.083900	112.000000
0.083920	121.000000
0.083940	129.000000
0.083960	136.000000
0.083980	140.000000
