0.056000	126.000000
0.056020	126.000000
0.056040	126.000000
0.056060	125.000000
0.056080	124.000000
0.056100	124.000000
0.056120	124.000000
0.056140	124.000000
0.056160	124.000000
0.056180	124.000000
0.056200	125.000000
0.056220	125.000000
0.056240	125.000000
0.056260	124.000000
0.056280	124.000000
0.056300	125.000000
0.056320	125.000000
0.056340	125.000000
0.056360	124.000000
0.056380	124.000000
0.056400	125.000000
0.056420	125.000000
0.056440	125.000000
0.056460	125.000000
0.056480	125.000000
0.056500	125.000000
0.056520	125.000000
0.056540	125.000000
0.056560	125.000000
0.056580	124.000000
0.056600	125.000000
0.056620	125.000000
0.056640	125.000000
0.056660	125.000000
0.056680	125.000000
0.056700	124.000000
0.056720	125.000000
0.056740	125.000000
0.056760	125.000000
0.056780	124.000000
0.056800	124.000000
0.056820	125.000000
0.056840	125.000000
0.056860	125.000000
0.056880	124.000000
0.056900	124.000000
0.056920	125.000000
0.056940	125.000000
0.056960	125.000000
0.056980	124.000000
0.057000	124.000000
0.057020	125.000000
0.057040	125.000000
0.057060	125.000000
0.057080	124.000000
0.057100	124.000000
0.057120	125.000000
0.057140	125.000000
0.057160	125.000000
0.057180	124.000000
0.057200	124.000000
0.057220	124.000000
0.057240	125.000000
0.057260	125.000000
0.057280	125.000000
0.057300	125.000000
0.057320	125.000000
0.057340	125.000000
0.057360	125.000000
0.057380	125.000000
0.057400	124.000000
0.057420	124.000000
0.057440	124.000000
0.057460	124.000000
0.057480	124.000000
0.057500	124.000000
0.057520	125.000000
0.057540	125.000000
0.057560	125.000000
0.057580	124.000000
0.057600	124.000000
0.057620	125.000000
0.057640	125.000000
0.057660	125.000000
0.057680	125.000000
0.057700	125.000000
0.057720	125.000000
0.057740	125.000000
0.057760	125.000000
0.057780	125.000000
0.057800	126.000000
0.057820	125.000000
0.057840	125.000000
0.057860	124.000000
0.057880	124.000000
0.057900	125.000000
0.057920	125.000000
0.057940	125.000000
0.057960	124.000000
0.057980	125.000000
0.058000	125.000000
0.058020	125.000000
0.058040	125.000000
0.058060	124.000000
0.058080	124.000000
0.058100	125.000000
0.058120	126.000000
0.058140	126.000000
0.058160	125.000000
0.058180	125.000000
0.058200	124.000000
0.058220	125.000000
0.058240	125.000000
0.058260	125.000000
0.058280	125.000000
0.058300	124.000000
0.058320	124.000000
0.058340	125.000000
0.058360	125.000000
0.058380	125.000000
0.058400	125.000000
0.058420	125.000000
0.058440	125.000000
0.058460	125.000000
0.058480	124.000000
0.058500	124.000000
0.058520	124.000000
0.058540	124.000000
0.058560	124.000000
0.058580	124.000000
0.058600	125.000000
0.058620	125.000000
0.058640	125.000000
0.058660	125.000000
0.058680	124.000000
0.058700	125.000000
0.058720	125.000000
0.058740	125.000000
0.058760	125.000000
0.058780	124.000000
0.058800	124.000000
0.058820	124.000000
0.058840	124.000000
0.058860	125.000000
0.058880	124.000000
0.058900	124.000000
0.058920	124.000000
0.058940	124.000000
0.058960	125.000000
0.058980	125.000000
0.059000	125.000000
0.059020	125.000000
0.059040	125.000000
0.059060	125.000000
0.059080	125.000000
0.059100	125.000000
0.059120	125.000000
0.059140	125.000000
0.059160	125.000000
0.059180	124.000000
0.059200	124.000000
0.059220	124.000000
0.059240	124.000000
0.059260	124.000000
0.059280	124.000000
0.059300	124.000000
0.059320	124.000000
0.059340	124.000000
0.059360	124.000000
0.059380	125.000000
0.059400	126.000000
0.059420	126.000000
0.059440	125.000000
0.059460	125.000000
0.059480	125.000000
0.059500	125.000000
0.059520	125.000000
0.059540	125.000000
0.059560	124.000000
0.059580	124.000000
0.059600	125.000000
0.059620	125.000000
0.059640	125.000000
0.059660	125.000000
0.059680	125.000000
0.059700	125.000000
0.059720	125.000000
0.059740	125.000000
0.059760	125.000000
0.059780	125.000000
0.059800	126.000000
0.059820	126.000000
0.059840	125.000000
0.059860	125.000000
0.059880	124.000000
0.059900	124.000000
0.059920	125.000000
0.059940	125.000000
0.059960	124.000000
0.059980	124.000000
0.060000	125.000000
0.060020	125.000000
0.060040	125.000000
0.060060	125.000000
0.060080	124.000000
0.060100	124.000000
0.060120	124.000000
0.060140	124.000000
0.060160	124.000000
0.060180	125.000000
0.060200	125.000000
0.060220	124.000000
0.060240	124.000000
0.060260	123.000000
0.060280	124.000000
0.060300	124.000000
0.060320	125.000000
0.060340	125.000000
0.060360	124.000000
0.060380	125.000000
0.060400	125.000000
0.060420	125.000000
0.060440	125.000000
0.060460	124.000000
0.060480	124.000000
0.060500	125.000000
0.060520	125.000000
0.060540	125.000000
0.060560	125.000000
0.060580	124.000000
0.060600	124.000000
0.060620	125.000000
0.060640	125.000000
0.060660	125.000000
0.060680	124.000000
0.060700	124.000000
0.060720	125.000000
0.060740	125.000000
0.060760	125.000000
0.060780	124.000000
0.060800	124.000000
0.060820	125.000000
0.060840	125.000000
0.060860	126.000000
0.060880	126.000000
0.060900	125.000000
0.060920	126.000000
0.060940	126.000000
0.060960	126.000000
0.060980	125.000000
0.061000	125.000000
0.061020	125.000000
0.061040	125.000000
0.061060	124.000000
0.061080	124.000000
0.061100	124.000000
0.061120	125.000000
0.061140	125.000000
0.061160	125.000000
0.061180	124.000000
0.061200	124.000000
0.061220	124.000000
0.061240	123.000000
0.061260	124.000000
0.061280	124.000000
0.061300	124.000000
0.061320	125.000000
0.061340	125.000000
0.061360	125.000000
0.061380	125.000000
0.061400	125.000000
0.061420	125.000000
0.061440	124.000000
0.061460	124.000000
0.061480	125.000000
0.061500	125.000000
0.061520	125.000000
0.061540	125.000000
0.061560	125.000000
0.061580	124.000000
0.061600	124.000000
0.061620	124.000000
0.061640	124.000000
0.061660	124.000000
0.061680	125.000000
0.061700	125.000000
0.061720	125.000000
0.061740	126.000000
0.061760	126.000000
0.061780	125.000000
0.061800	125.000000
0.061820	125.000000
0.061840	124.000000
0.061860	125.000000
0.061880	125.000000
0.061900	125.000000
0.061920	124.000000
0.061940	125.000000
0.061960	125.000000
0.061980	125.000000
0.062000	125.000000
0.062020	125.000000
0.062040	125.000000
0.062060	124.000000
0.062080	124.000000
0.062100	125.000000
0.062120	125.000000
0.062140	125.000000
0.062160	125.000000
0.062180	125.000000
0.062200	125.000000
0.062220	124.000000
0.062240	124.000000
0.062260	125.000000
0.062280	125.000000
0.062300	125.000000
0.062320	125.000000
0.062340	124.000000
0.062360	124.000000
0.062380	125.000000
0.062400	125.000000
0.062420	125.000000
0.062440	125.000000
0.062460	124.000000
0.062480	123.000000
0.062500	124.000000
0.062520	124.000000
0.062540	125.000000
0.062560	125.000000
0.062580	124.000000
0.062600	124.000000
0.062620	125.000000
0.062640	125.000000
0.062660	125.000000
0.062680	125.000000
0.062700	125.000000
0.062720	125.000000
0.062740	125.000000
0.062760	125.000000
0.062780	124.000000
0.062800	124.000000
0.062820	125.000000
0.062840	125.000000
0.062860	125.000000
0.062880	125.000000
0.062900	125.000000
0.062920	126.000000
0.062940	126.000000
0.062960	126.000000
0.062980	125.000000
0.063000	125.000000
0.063020	125.000000
0.063040	125.000000
0.063060	124.000000
0.063080	124.000000
0.063100	124.000000
0.063120	124.000000
0.063140	125.000000
0.063160	125.000000
0.063180	124.000000
0.063200	125.000000
0.063220	125.000000
0.063240	125.000000
0.063260	125.000000
0.063280	124.000000
0.063300	125.000000
0.063320	125.000000
0.063340	125.000000
0.063360	124.000000
0.063380	124.000000
0.063400	125.000000
0.063420	125.000000
0.063440	125.000000
0.063460	124.000000
0.063480	125.000000
0.063500	125.000000
0.063520	126.000000
0.063540	125.000000
0.063560	125.000000
0.063580	124.000000
0.063600	124.000000
0.063620	125.000000
0.063640	125.000000
0.063660	125.000000
0.063680	124.000000
0.063700	125.000000
0.063720	125.000000
0.063740	125.000000
0.063760	125.000000
0.063780	124.000000
0.063800	124.000000
0.063820	124.000000
0.063840	124.000000
0.063860	125.000000
0.063880	125.000000
0.063900	125.000000
0.063920	124.000000
0.063940	124.000000
0.063960	124.000000
0.063980	124.000000
0.064000	124.000000
0.064020	125.000000
0.064040	125.000000
0.064060	125.000000
0.064080	124.000000
0.064100	124.000000
0.064120	125.000000
0.064140	125.000000
0.064160	125.000000
0.064180	124.000000
0.064200	124.000000
0.064220	125.000000
0.064240	125.000000
0.064260	125.000000
0.064280	124.000000
0.064300	124.000000
0.064320	124.000000
0.064340	124.000000
0.064360	124.000000
0.064380	124.000000
0.064400	124.000000
0.064420	125.000000
0.064440	125.000000
0.064460	125.000000
0.064480	125.000000
0.064500	125.000000
0.064520	125.000000
0.064540	125.000000
0.064560	124.000000
0.064580	124.000000
0.064600	125.000000
0.064620	125.000000
0.064640	125.000000
0.064660	125.000000
0.064680	124.000000
0.064700	124.000000
0.064720	124.000000
0.064740	123.000000
0.064760	124.000000
0.064780	124.000000
0.064800	125.000000
0.064820	125.000000
0.064840	125.000000
0.064860	125.000000
0.064880	124.000000
0.064900	124.000000
0.064920	125.000000
0.064940	125.000000
0.064960	124.000000
0.064980	124.000000
0.065000	124.000000
0.065020	124.000000
0.065040	124.000000
0.065060	124.000000
0.065080	124.000000
0.065100	124.000000
0.065120	125.000000
0.065140	125.000000
0.065160	125.000000
0.065180	125.000000
0.065200	125.000000
0.065220	125.000000
0.065240	125.000000
0.065260	125.000000
0.065280	126.000000
0.065300	126.000000
0.065320	125.000000
0.065340	125.000000
0.065360	124.000000
0.065380	124.000000
0.065400	125.000000
0.065420	125.000000
0.065440	125.000000
0.065460	124.000000
0.065480	124.000000
0.065500	125.000000
0.065520	125.000000
0.065540	125.000000
0.065560	124.000000
0.065580	124.000000
0.065600	124.000000
0.065620	124.000000
0.065640	124.000000
0.065660	124.000000
0.065680	124.000000
0.065700	125.000000
0.065720	125.000000
0.065740	124.000000
0.065760	124.000000
0.065780	124.000000
0.065800	124.000000
0.065820	124.000000
0.065840	125.000000
0.065860	125.000000
0.065880	125.000000
0.065900	125.000000
0.065920	125.000000
0.065940	124.000000
0.065960	124.000000
0.065980	124.000000
0.066000	124.000000
0.066020	124.000000
0.066040	125.000000
0.066060	125.000000
0.066080	125.000000
0.066100	126.000000
0.066120	126.000000
0.066140	125.000000
0.066160	125.000000
0.066180	124.000000
0.066200	124.000000
0.066220	124.000000
0.066240	124.000000
0.066260	124.000000
0.066280	124.000000
0.066300	125.000000
0.066320	125.000000
0.066340	125.000000
0.066360	124.000000
0.066380	124.000000
0.066400	124.000000
0.066420	124.000000
0.066440	125.000000
0.066460	125.000000
0.066480	125.000000
0.066500	125.000000
0.066520	125.000000
0.066540	125.000000
0.066560	125.000000
0.066580	125.000000
0.066600	125.000000
0.066620	126.000000
0.066640	126.000000
0.066660	125.000000
0.066680	125.000000
0.066700	125.000000
0.066720	125.000000
0.066740	125.000000
0.066760	125.000000
0.066780	125.000000
0.066800	126.000000
0.066820	126.000000
0.066840	125.000000
0.066860	125.000000
0.066880	124.000000
0.066900	124.000000
0.066920	125.000000
0.066940	125.000000
0.066960	124.000000
0.066980	124.000000
0.067000	124.000000
0.067020	125.000000
0.067040	126.000000
0.067060	126.000000
0.067080	126.000000
0.067100	125.000000
0.067120	125.000000
0.067140	124.000000
0.067160	124.000000
0.067180	125.000000
0.067200	125.000000
0.067220	125.000000
0.067240	124.000000
0.067260	124.000000
0.067280	124.000000
0.067300	125.000000
0.067320	125.000000
0.067340	125.000000
0.067360	125.000000
0.067380	125.000000
0.067400	125.000000
0.067420	125.000000
0.067440	125.000000
0.067460	125.000000
0.067480	125.000000
0.067500	125.000000
0.067520	125.000000
0.067540	126.000000
0.067560	125.000000
0.067580	125.000000
0.067600	125.000000
0.067620	125.000000
0.067640	124.000000
0.067660	124.000000
0.067680	124.000000
0.067700	125.000000
0.067720	125.000000
0.067740	125.000000
0.067760	124.000000
0.067780	124.000000
0.067800	125.000000
0.067820	125.000000
0.067840	126.000000
0.067860	126.000000
0.067880	126.000000
0.067900	126.000000
0.067920	125.000000
0.067940	125.000000
0.067960	124.000000
0.067980	124.000000
0.068000	124.000000
0.068020	125.000000
0.068040	125.000000
0.068060	124.000000
0.068080	124.000000
0.068100	125.000000
0.068120	125.000000
0.068140	125.000000
0.068160	125.000000
0.068180	124.000000
0.068200	124.000000
0.068220	125.000000
0.068240	125.000000
0.068260	125.000000
0.068280	124.000000
0.068300	124.000000
0.068320	125.000000
0.068340	125.000000
0.068360	124.000000
0.068380	124.000000
0.068400	125.000000
0.068420	125.000000
0.068440	125.000000
0.068460	125.000000
0.068480	124.000000
0.068500	124.000000
0.068520	124.000000
0.068540	124.000000
0.068560	124.000000
0.068580	125.000000
0.068600	125.000000
0.068620	125.000000
0.068640	125.000000
0.068660	125.000000
0.068680	125.000000
0.068700	125.000000
0.068720	125.000000
0.068740	124.000000
0.068760	124.000000
0.068780	123.000000
0.068800	124.000000
0.068820	124.000000
0.068840	124.000000
0.068860	124.000000
0.068880	124.000000
0.068900	124.000000
0.068920	125.000000
0.068940	125.000000
0.068960	125.000000
0.068980	125.000000
0.069000	125.000000
0.069020	125.000000
0.069040	125.000000
0.069060	124.000000
0.069080	124.000000
0.069100	124.000000
0.069120	125.000000
0.069140	125.000000
0.069160	125.000000
0.069180	125.000000
0.069200	125.000000
0.069220	124.000000
0.069240	124.000000
0.069260	124.000000
0.069280	124.000000
0.069300	123.000000
0.069320	123.000000
0.069340	124.000000
0.069360	124.000000
0.069380	124.000000
0.069400	124.000000
0.069420	125.000000
0.069440	125.000000
0.069460	124.000000
0.069480	124.000000
0.069500	125.000000
0.069520	125.000000
0.069540	126.000000
0.069560	125.000000
0.069580	125.000000
0.069600	124.000000
0.069620	124.000000
0.069640	124.000000
0.069660	125.000000
0.069680	125.000000
0.069700	125.000000
0.069720	126.000000
0.069740	126.000000
0.069760	126.000000
0.069780	126.000000
0.069800	125.000000
0.069820	125.000000
0.069840	124.000000
0.069860	124.000000
0.069880	125.000000
0.069900	125.000000
0.069920	124.000000
0.069940	124.000000
0.069960	123.000000
0.069980	123.000000
0.070000	124.000000
0.070020	124.000000
0.070040	125.000000
0.070060	125.000000
0.070080	125.000000
0.070100	125.000000
0.070120	125.000000
0.070140	124.000000
0.070160	125.000000
0.070180	125.000000
0.070200	125.000000
0.070220	125.000000
0.070240	124.000000
0.070260	124.000000
0.070280	124.000000
0.070300	125.000000
0.070320	125.000000
0.070340	124.000000
0.070360	124.000000
0.070380	124.000000
0.070400	124.000000
0.070420	124.000000
0.070440	124.000000
0.070460	124.000000
0.070480	124.000000
0.070500	125.000000
0.070520	125.000000
0.070540	125.000000
0.070560	124.000000
0.070580	124.000000
0.070600	124.000000
0.070620	125.000000
0.070640	125.000000
0.070660	125.000000
0.070680	124.000000
0.070700	124.000000
0.070720	125.000000
0.070740	126.000000
0.070760	126.000000
0.070780	125.000000
0.070800	125.000000
0.070820	124.000000
0.070840	124.000000
0.070860	123.000000
0.070880	124.000000
0.070900	124.000000
0.070920	125.000000
0.070940	125.000000
0.070960	125.000000
0.070980	125.000000
0.071000	125.000000
0.071020	125.000000
0.071040	125.000000
0.071060	124.000000
0.071080	124.000000
0.071100	124.000000
0.071120	124.000000
0.071140	125.000000
0.071160	124.000000
0.071180	124.000000
0.071200	125.000000
0.071220	126.000000
0.071240	126.000000
0.071260	125.000000
0.071280	124.000000
0.071300	124.000000
0.071320	124.000000
0.071340	124.000000
0.071360	125.000000
0.071380	125.000000
0.071400	124.000000
0.071420	125.000000
0.071440	125.000000
0.071460	125.000000
0.071480	125.000000
0.071500	125.000000
0.071520	124.000000
0.071540	125.000000
0.071560	125.000000
0.071580	125.000000
0.071600	125.000000
0.071620	125.000000
0.071640	125.000000
0.071660	124.000000
0.071680	124.000000
0.071700	124.000000
0.071720	125.000000
0.071740	125.000000
0.071760	125.000000
0.071780	124.000000
0.071800	124.000000
0.071820	125.000000
0.071840	125.000000
0.071860	125.000000
0.071880	124.000000
0.071900	124.000000
0.071920	125.000000
0.071940	125.000000
0.071960	125.000000
0.071980	124.000000
0.072000	124.000000
0.072020	125.000000
0.072040	125.000000
0.072060	125.000000
0.072080	125.000000
0.072100	125.000000
0.072120	125.000000
0.072140	125.000000
0.072160	124.000000
0.072180	124.000000
0.072200	124.000000
0.072220	125.000000
0.072240	125.000000
0.072260	124.000000
0.072280	124.000000
0.072300	124.000000
0.072320	125.000000
0.072340	125.000000
0.072360	126.000000
0.072380	126.000000
0.072400	126.000000
0.072420	126.000000
0.072440	126.000000
0.072460	125.000000
0.072480	125.000000
0.072500	125.000000
0.072520	125.000000
0.072540	125.000000
0.072560	125.000000
0.072580	125.000000
0.072600	125.000000
0.072620	125.000000
0.072640	125.000000
0.072660	125.000000
0.072680	125.000000
0.072700	125.000000
0.072720	125.000000
0.072740	125.000000
0.072760	124.000000
0.072780	124.000000
0.072800	125.000000
0.072820	125.000000
0.072840	125.000000
0.072860	125.000000
0.072880	124.000000
0.072900	124.000000
0.072920	125.000000
0.072940	125.000000
0.072960	125.000000
0.072980	125.000000
0.073000	125.000000
0.073020	126.000000
0.073040	126.000000
0.073060	125.000000
0.073080	125.000000
0.073100	125.000000
0.073120	126.000000
0.073140	126.000000
0.073160	126.000000
0.073180	126.000000
0.073200	125.000000
0.073220	125.000000
0.073240	124.000000
0.073260	123.000000
0.073280	124.000000
0.073300	124.000000
0.073320	124.000000
0.073340	124.000000
0.073360	124.000000
0.073380	125.000000
0.073400	125.000000
0.073420	125.000000
0.073440	125.000000
0.073460	124.000000
0.073480	124.000000
0.073500	124.000000
0.073520	125.000000
0.073540	125.000000
0.073560	124.000000
0.073580	124.000000
0.073600	124.000000
0.073620	124.000000
0.073640	124.000000
0.073660	124.000000
0.073680	124.000000
0.073700	125.000000
0.073720	125.000000
0.073740	125.000000
0.073760	124.000000
0.073780	124.000000
0.073800	125.000000
0.073820	125.000000
0.073840	125.000000
0.073860	124.000000
0.073880	124.000000
0.073900	125.000000
0.073920	125.000000
0.073940	126.000000
0.073960	125.000000
0.073980	125.000000
0.074000	125.000000
0.074020	125.000000
0.074040	124.000000
0.074060	124.000000
0.074080	124.000000
0.074100	124.000000
0.074120	125.000000
0.074140	125.000000
0.074160	125.000000
0.074180	125.000000
0.074200	125.000000
0.074220	124.000000
0.074240	124.000000
0.074260	123.000000
0.074280	124.000000
0.074300	124.000000
0.074320	125.000000
0.074340	125.000000
0.074360	124.000000
0.074380	124.000000
0.074400	124.000000
0.074420	125.000000
0.074440	125.000000
0.074460	124.000000
0.074480	124.000000
0.074500	125.000000
0.074520	125.000000
0.074540	125.000000
0.074560	124.000000
0.074580	124.000000
0.074600	125.000000
0.074620	124.000000
0.074640	124.000000
0.074660	123.000000
0.074680	123.000000
0.074700	124.000000
0.074720	125.000000
0.074740	125.000000
0.074760	124.000000
0.074780	124.000000
0.074800	125.000000
0.074820	125.000000
0.074840	126.000000
0.074860	125.000000
0.074880	125.000000
0.074900	124.000000
0.074920	125.000000
0.074940	125.000000
0.074960	125.000000
0.074980	124.000000
0.075000	125.000000
0.075020	125.000000
0.075040	124.000000
0.075060	124.000000
0.075080	124.000000
0.075100	124.000000
0.075120	125.000000
0.075140	125.000000
0.075160	124.000000
0.075180	124.000000
0.075200	125.000000
0.075220	125.000000
0.075240	125.000000
0.075260	124.000000
0.075280	124.000000
0.075300	123.000000
0.075320	123.000000
0.075340	124.000000
0.075360	124.000000
0.075380	124.000000
0.075400	124.000000
0.075420	124.000000
0.075440	124.000000
0.075460	123.000000
0.075480	124.000000
0.075500	124.000000
0.075520	125.000000
0.075540	125.000000
0.075560	125.000000
0.075580	124.000000
0.075600	124.000000
0.075620	124.000000
0.075640	124.000000
0.075660	123.000000
0.075680	122.000000
0.075700	123.000000
0.075720	124.000000
0.075740	124.000000
0.075760	124.000000
0.075780	124.000000
0.075800	124.000000
0.075820	125.000000
0.075840	124.000000
0.075860	124.000000
0.075880	124.000000
0.075900	125.000000
0.075920	125.000000
0.075940	125.000000
0.075960	124.000000
0.075980	124.000000
0.076000	124.000000
0.076020	125.000000
0.076040	125.000000
0.076060	124.000000
0.076080	124.000000
0.076100	125.000000
0.076120	125.000000
0.076140	125.000000
0.076160	124.000000
0.076180	124.000000
0.076200	124.000000
0.076220	125.000000
0.076240	126.000000
0.076260	125.000000
0.076280	125.000000
0.076300	125.000000
0.076320	125.000000
0.076340	125.000000
0.076360	125.000000
0.076380	125.000000
0.076400	125.000000
0.076420	125.000000
0.076440	125.000000
0.076460	124.000000
0.076480	124.000000
0.076500	124.000000
0.076520	124.000000
0.076540	124.000000
0.076560	124.000000
0.076580	124.000000
0.076600	125.000000
0.076620	125.000000
0.076640	125.000000
0.076660	125.000000
0.076680	125.000000
0.076700	125.000000
0.076720	125.000000
0.076740	124.000000
0.076760	124.000000
0.076780	124.000000
0.076800	124.000000
0.076820	125.000000
0.076840	125.000000
0.076860	124.000000
0.076880	124.000000
0.076900	125.000000
0.076920	125.000000
0.076940	125.000000
0.076960	125.000000
0.076980	124.000000
0.077000	124.000000
0.077020	125.000000
0.077040	126.000000
0.077060	125.000000
0.077080	125.000000
0.077100	124.000000
0.077120	125.000000
0.077140	125.000000
0.077160	125.000000
0.077180	125.000000
0.077200	125.000000
0.077220	125.000000
0.077240	125.000000
0.077260	125.000000
0.077280	124.000000
0.077300	124.000000
0.077320	124.000000
0.077340	124.000000
0.077360	124.000000
0.077380	124.000000
0.077400	124.000000
0.077420	125.000000
0.077440	125.000000
0.077460	125.000000
0.077480	125.000000
0.077500	125.000000
0.077520	124.000000
0.077540	124.000000
0.077560	124.000000
0.077580	124.000000
0.077600	125.000000
0.077620	125.000000
0.077640	125.000000
0.077660	125.000000
0.077680	124.000000
0.077700	124.000000
0.077720	124.000000
0.077740	124.000000
0.077760	124.000000
0.077780	124.000000
0.077800	124.000000
0.077820	125.000000
0.077840	125.000000
0.077860	125.000000
0.077880	124.000000
0.077900	124.000000
0.077920	125.000000
0.077940	125.000000
0.077960	125.000000
0.077980	124.000000
0.078000	124.000000
0.078020	125.000000
0.078040	125.000000
0.078060	125.000000
0.078080	124.000000
0.078100	124.000000
0.078120	125.000000
0.078140	125.000000
0.078160	125.000000
0.078180	125.000000
0.078200	125.000000
0.078220	125.000000
0.078240	125.000000
0.078260	124.000000
0.078280	124.000000
0.078300	125.000000
0.078320	125.000000
0.078340	125.000000
0.078360	124.000000
0.078380	124.000000
0.078400	124.000000
0.078420	125.000000
0.078440	125.000000
0.078460	125.000000
0.078480	124.000000
0.078500	124.000000
0.078520	124.000000
0.078540	124.000000
0.078560	124.000000
0.078580	124.000000
0.078600	124.000000
0.078620	125.000000
0.078640	125.000000
0.078660	125.000000
0.078680	125.000000
0.078700	125.000000
0.078720	125.000000
0.078740	125.000000
0.078760	124.000000
0.078780	124.000000
0.078800	124.000000
0.078820	124.000000
0.078840	124.000000
0.078860	125.000000
0.078880	125.000000
0.078900	125.000000
0.078920	125.000000
0.078940	124.000000
0.078960	124.000000
0.078980	125.000000
0.079000	125.000000
0.079020	125.000000
0.079040	126.000000
0.079060	126.000000
0.079080	125.000000
0.079100	123.000000
0.079120	121.000000
0.079140	120.000000
0.079160	120.000000
0.079180	121.000000
0.079200	126.000000
0.079220	133.000000
0.079240	143.000000
0.079260	151.000000
0.079280	152.000000
0.079300	142.000000
0.079320	121.000000
0.079340	95.000000
0.079360	71.000000
0.079380	57.000000
0.079400	60.000000
0.079420	85.000000
0.079440	132.000000
0.079460	188.000000
0.079480	231.000000
0.079500	240.000000
0.079520	206.000000
0.079540	142.000000
0.079560	69.000000
0.079580	10.000000
0.079600	0.000000
0.079620	0.000000
0.079640	57.000000
0.079660	142.000000
0.079680	225.000000
0.079700	255.000000
0.079720	254.000000
0.079740	186.000000
0.079760	98.000000
0.079780	24.000000
0.079800	0.000000
0.079820	0.000000
0.079840	18.000000
0.079860	83.000000
0.079880	164.000000
0.079900	235.000000
0.079920	255.000000
0.079940	241.000000
0.079960	174.000000
0.079980	95.000000
0.080000	32.000000
0.080020	3.000000
0.080040	7.000000
0.080060	40.000000
0.080080	91.000000
0.080100	144.000000
0.080120	181.000000
0.080140	191.000000
0.080160	179.000000
0.080180	156.000000
0.080200	134.000000
0.080220	117.000000
0.080240	103.000000
0.080260	95.000000
0.080280	96.000000
0.080300	108.000000
0.080320	122.000000
0.080340	130.000000
0.080360	132.000000
0.080380	132.000000
0.080400	133.000000
0.080420	133.000000
0.080440	130.000000
0.080460	123.000000
0.080480	120.000000
0.080500	122.000000
0.080520	126.000000
0.080540	125.000000
0.080560	121.000000
0.080580	118.000000
0.080600	121.000000
0.080620	125.000000
0.080640	126.000000
0.080660	123.000000
0.080680	123.000000
0.080700	128.000000
0.080720	133.000000
0.080740	134.000000
0.080760	131.000000
0.080780	129.000000
0.080800	132.000000
0.080820	132.000000
0.080840	122.000000
0.080860	102.000000
0.080880	83.000000
0.080900	76.000000
0.080920	82.000000
0.080940	98.000000
0.080960	126.000000
0.080980	167.000000
0.081000	214.000000
0.081020	242.000000
0.081040	230.000000
0.081060	176.000000
0.081080	104.000000
0.081100	40.000000
0.081120	0.000000
0.081140	0.000000
0.081160	1.000000
0.081180	59.000000
0.081200	152.000000
0.081220	244.000000
0.081240	255.000000
0.081260	252.000000
0.081280	166.000000
0.081300	78.000000
0.081320	20.000000
0.081340	0.000000
0.081360	0.000000
0.081380	0.000000
0.081400	55.000000
0.081420	154.000000
0.081440	250.000000
0.081460	255.000000
0.081480	239.000000
0.081500	141.000000
0.081520	49.000000
0.081540	0.000000
0.081560	0.000000
0.081580	0.000000
0.081600	25.000000
0.081620	88.000000
0.081640	172.000000
0.081660	244.000000
0.081680	255.000000
0.081700	237.000000
0.081720	173.000000
0.081740	109.000000
0.081760	65.000000
0.081780	40.000000
0.081800	33.000000
0.081820	44.000000
0.081840	73.000000
0.081860	112.000000
0.081880	145.000000
0.081900	162.000000
0.081920	165.000000
0.081940	161.000000
0.081960	154.000000
0.081980	141.000000
0.082000	125.000000
0.082020	111.000000
0.082040	105.000000
0.082060	108.000000
0.082080	113.000000
0.082100	116.000000
0.082120	118.000000
0.082140	123.000000
0.082160	130.000000
0.082180	135.000000
0.082200	135.000000
0.082220	132.000000
0.082240	131.000000
0.082260	130.000000
0.082280	128.000000
0.082300	123.000000
0.082320	118.000000
0.082340	117.000000
0.082360	120.000000
0.082380	125.000000
0.082400	128.000000
0.082420	130.000000
0.082440	132.000000
0.082460	132.000000
0.082480	129.000000
0.082500	121.000000
0.082520	113.000000
0.082540	109.000000
0.082560	111.000000
0.082580	117.000000
0.082600	127.000000
0.082620	138.000000
0.082640	149.000000
0.082660	157.000000
0.082680	158.000000
0.082700	146.000000
0.082720	124.000000
0.082740	99.000000
0.082760	77.000000
0.082780	66.000000
0.082800	72.000000
0.082820	97.000000
0.082840	136.000000
0.082860	176.000000
0.082880	203.000000
0.082900	203.000000
0.082920	176.000000
0.082940	128.000000
0.082960	76.000000
0.082980	36.000000
0.083000	26.000000
0.083020	49.000000
0.083040	99.000000
0.083060	157.000000
0.083080	202.000000
0.083100	219.000000
0.083120	205.000000
0.083140	167.000000
0.083160	119.000000
0.083180	76.000000
0.083200	49.000000
0.083220	47.000000
0.083240	68.000000
0.083260	103.000000
0.083280	138.000000
0.083300	162.000000
0.083320	172.000000
0.083340	169.000000
0.083360	156.000000
0.083380	138.000000
0.083400	120.000000
0.083420	106.000000
0.083440	99.000000
0.083460	100.000000
0.083480	106.000000
0.083500	115.000000
0.083520	124.000000
0.083540	133.000000
0.083560	138.000000
0.083580	139.000000
0.083600	136.000000
0.083620	131.000000
0.083640	126.000000
0.083660	123.000000
0.083680	120.000000
0.083700	119.000000
0.083720	118.000000
0.083740	120.000000
0.083760	123.000000
0.083780	126.000000
0.083800	127.000000
0.083820	128.000000
0.083840	128.000000
0.083860	129.000000
0.083880	128.000000
0.083900	125.000000
0.083920	123.000000
0.083940	122.000000
0.083960	122.000000
0.083980	123.000000
